voivodeship_id,city_PL,city_EN
1,Wrocław,Wrocław
1,Wałbrzych,Wałbrzych
1,Legnica,Legnica
1,Jelenia Góra,Jelenia Góra
1,Lubin,Lubin
1,Głogów,Głogów
1,Świdnica,Świdnica
1,Bolesławiec,Bolesławiec
1,Oleśnica,Oleśnica
1,Oława,Oława
1,Jawor,Jawor
1,Zgorzelec,Zgorzelec
1,Polkowice,Polkowice
1,Dzierżoniów,Dzierżoniów
1,Kłodzko,Kłodzko
1,Nowa Ruda,Nowa Ruda
1,Trzebnica,Trzebnica
1,Strzelin,Strzelin
1,Milicz,Milicz
1,Świebodzice,Świebodzice
1,Ząbkowice Śląskie,Ząbkowice Śląskie
1,Lubań,Lubań
1,Kamienna Góra,Kamienna Góra
1,Bielawa,Bielawa
1,Chojnów,Chojnów
1,Bystrzyca Kłodzka,Bystrzyca Kłodzka
1,Brzeg Dolny,Brzeg Dolny
1,Boguszów-Gorce,Boguszów-Gorce
1,Oborniki Śląskie,Oborniki Śląskie
1,Siechnice,Siechnice
1,Kąty Wrocławskie,Kąty Wrocławskie
1,Środa Śląska,Środa Śląska
1,Wołów,Wołów
1,Miękinia,Miękinia
1,Czernica,Czernica
1,Długołęka,Długołęka
1,Kobierzyce,Kobierzyce
1,Żórawina,Żórawina
1,Jordanów Śląski,Jordanów Śląski
1,Smolec,Smolec
1,Kamieniec Wrocławski,Kamieniec Wrocławski
1,Bielany Wrocławskie,Bielany Wrocławskie
1,Tyniec Mały,Tyniec Mały
1,Mirków,Mirków
1,Chrząstawa Mała,Chrząstawa Mała
1,Chrząstawa Wielka,Chrząstawa Wielka
1,Radwanice,Radwanice
1,Święta Katarzyna,Święta Katarzyna
1,Żerniki Wrocławskie,Żerniki Wrocławskie
1,Łagiewniki,Łagiewniki
1,Niemcza,Niemcza
1,Piława Górna,Piława Górna
1,Żmigród,Żmigród
1,Prusice,Prusice
1,Syców,Syców
1,Twardogóra,Twardogóra
1,Wińsko,Wińsko
1,Przeworno,Przeworno
1,Kondratowice,Kondratowice
1,Ciepłowody,Ciepłowody
1,Ziębice,Ziębice
1,Zawonia,Zawonia
1,Żórawina,Żórawina
1,Marcinkowice,Marcinkowice
1,Domaniow,Domaniow
1,Łagiewniki Śląskie,Łagiewniki Śląskie
2,Bydgoszcz,Bydgoszcz
2,Toruń,Toruń
2,Włocławek,Włocławek
2,Grudziądz,Grudziądz
2,Inowrocław,Inowrocław
2,Brodnica,Brodnica
2,Świecie,Świecie
2,Chełmno,Chełmno
2,Chełmża,Chełmża
2,Solec Kujawski,Solec Kujawski
2,Żnin,Żnin
2,Mogilno,Mogilno
2,Radziejów,Radziejów
2,Lipno,Lipno
2,Rypin,Rypin
2,Tuchola,Tuchola
2,Nakło nad Notecią,Nakło nad Notecią
2,Sępólno Krajeńskie,Sępólno Krajeńskie
2,Janikowo,Janikowo
2,Pakość,Pakość
2,Kruszwica,Kruszwica
2,Barcin,Barcin
2,Łabiszyn,Łabiszyn
2,Koronowo,Koronowo
2,Solec Kujawski,Solec Kujawski
2,Nowe,Nowe
2,Śliwice,Śliwice
2,Cekcyn,Cekcyn
2,Kęsowo,Kęsowo
2,Osielsko,Osielsko
2,Białe Błota,Białe Błota
2,Łochowo,Łochowo
2,Łochowice,Łochowice
2,Brzoza,Brzoza
2,Tryszczyn,Tryszczyn
2,Żołędowo,Żołędowo
2,Niemcz,Niemcz
2,Strzelce Górne,Strzelce Górne
2,Strzelce Dolne,Strzelce Dolne
2,Pruszcz,Pruszcz
2,Dobrcz,Dobrcz
2,Wtelno,Wtelno
2,Sicienko,Sicienko
2,Mrocza,Mrocza
2,Kcynia,Kcynia
2,Więcbork,Więcbork
2,Kamień Krajeński,Kamień Krajeński
2,Skórcz,Skórcz
2,Topólka,Topólka
2,Chodecz,Chodecz
2,Izbica Kujawska,Izbica Kujawska
2,Brześć Kujawski,Brześć Kujawski
2,Kowal,Kowal
2,Chrostkowo,Chrostkowo
2,Skrwilno,Skrwilno
2,Brzuze,Brzuze
2,Rogowo,Rogowo
2,Golub-Dobrzyń,Golub-Dobrzyń
2,Dobrzyń nad Wisłą,Dobrzyń nad Wisłą
2,Zbójno,Zbójno
2,Ciechocin,Ciechocin
2,Obrowo,Obrowo
2,Lubicz,Lubicz
2,Wielka Nieszawka,Wielka Nieszawka
2,Mała Nieszawka,Mała Nieszawka
2,Łysomice,Łysomice
2,Papowo Toruńskie,Papowo Toruńskie
2,Turzno,Turzno
2,Chełmża (wieś),Chełmża (wieś)
2,Kijewo Królewskie,Kijewo Królewskie
2,Unisław,Unisław
2,Gruta,Gruta
2,Radzyn Chełmiński,Radzyn Chełmiński
2,Łasin,Łasin
2,Jabłonowo Pomorskie,Jabłonowo Pomorskie
2,Bartniczka,Bartniczka
2,Zbiczno,Zbiczno
2,Osiek,Osiek
2,Świekatowo,Świekatowo
2,Dragacz,Dragacz
2,Jeżewo,Jeżewo
2,Pruszcz (kujawsko-pomorskie),Pruszcz (kujawsko-pomorskie)
2,Nowe Marzy,Nowe Marzy
2,Gruczno,Gruczno
2,Lnian,Lnian
2,Osięciny,Osięciny
2,Topólka,Topólka
2,Piotrków Kujawski,Piotrków Kujawski
2,Dąbrowa Biskupia,Dąbrowa Biskupia
2,Złotniki Kujawskie,Złotniki Kujawskie
2,Rojewo,Rojewo
2,Inowrocław (wieś),Inowrocław (wieś)
2,Pakość (wieś),Pakość (wieś)
2,Barcin (wieś),Barcin (wieś)
2,Janowiec Wielkopolski,Janowiec Wielkopolski
2,Gąsawa,Gąsawa
2,Rogowo (żniński),Rogowo (żniński)
2,Damasławek,Damasławek
2,Mogilno (wieś),Mogilno (wieś)
2,Strzelno,Strzelno
2,Radziejów (wieś),Radziejów (wieś)
2,Bytoń,Bytoń
2,Piotrków Kujawski (wieś),Piotrków Kujawski (wieś)
3,Lublin,Lublin
3,Chełm,Chełm
3,Zamość,Zamość
3,Biała Podlaska,Biała Podlaska
3,Puławy,Puławy
3,Kraśnik,Kraśnik
3,Świdnik,Świdnik
3,Łuków,Łuków
3,Biłgoraj,Biłgoraj
3,Tomaszów Lubelski,Tomaszów Lubelski
3,Łęczna,Łęczna
3,Opole Lubelskie,Opole Lubelskie
3,Parczew,Parczew
3,Ryki,Ryki
3,Radzyń Podlaski,Radzyń Podlaski
3,Janów Lubelski,Janów Lubelski
3,Hrubieszów,Hrubieszów
3,Włodawa,Włodawa
3,Krasnystaw,Krasnystaw
3,Międzyrzec Podlaski,Międzyrzec Podlaski
3,Terespól,Terespól
3,Rejowiec Fabryczny,Rejowiec Fabryczny
3,Frampol,Frampol
3,Szczebrzeszyn,Szczebrzeszyn
3,Turobin,Turobin
3,Józefów nad Wisłą,Józefów nad Wisłą
3,Annopol,Annopol
3,Niemce,Niemce
3,Jastków,Jastków
3,Konopnica,Konopnica
3,Garbów,Garbów
3,Bełżyce,Bełżyce
3,Piaski,Piaski
3,Mełgiew,Mełgiew
3,Urzędów,Urzędów
3,Wilkołaz,Wilkołaz
3,Trzydnik Duży,Trzydnik Duży
3,Dzierzkowice,Dzierzkowice
3,Modliborzyce,Modliborzyce
3,Godziszów,Godziszów
3,Potok Wielki,Potok Wielki
3,Janów (wieś),Janów (wieś)
3,Łaziska,Łaziska
3,Końskowola,Końskowola
3,Kazimierz Dolny,Kazimierz Dolny
3,Nałęczów,Nałęczów
3,Wąwolnica,Wąwolnica
3,Markuszów,Markuszów
3,Żyrzyn,Żyrzyn
3,Baranów,Baranów
3,Kłoczew,Kłoczew
3,Stężyca,Stężyca
3,Ułęż,Ułęż
3,Dęblin,Dęblin
3,Kock,Kock
3,Czemierniki,Czemierniki
3,Ulan-Majorat,Ulan-Majorat
3,Kąkolewnica,Kąkolewnica
3,Komarówka Podlaska,Komarówka Podlaska
3,Wohyń,Wohyń
3,Parczew (wieś),Parczew (wieś)
3,Jabłoń,Jabłoń
3,Dębowa Kłoda,Dębowa Kłoda
3,Sawin,Sawin
3,Rejowiec,Rejowiec
3,Rejowiec Fabryczny (wieś),Rejowiec Fabryczny (wieś)
3,Leśniowice,Leśniowice
3,Żmudź,Żmudź
3,Wojsławice,Wojsławice
3,Białopole,Białopole
3,Chełm (wieś),Chełm (wieś)
3,Łopiennik Górny,Łopiennik Górny
3,Fajsławice,Fajsławice
3,Siennica Różana,Siennica Różana
3,Izbica,Izbica
3,Krasnystaw (wieś),Krasnystaw (wieś)
3,Turobin (wieś),Turobin (wieś)
3,Grabowiec,Grabowiec
3,Miączyn,Miączyn
3,Skierbieszów,Skierbieszów
3,Sitno,Sitno
3,Łabunie,Łabunie
3,Komarów-Osada,Komarów-Osada
3,Kotlice,Kotlice
3,Radecznica,Radecznica
3,Szczebrzeszyn (wieś),Szczebrzeszyn (wieś)
3,Nielisz,Nielisz
3,Sułów,Sułów
3,Adamów (zamojski),Adamów (zamojski)
3,Zwierzyniec,Zwierzyniec
3,Tereszpol,Tereszpol
3,Biłgoraj (wieś),Biłgoraj (wieś)
3,Potok Górny,Potok Górny
3,Księżpol,Księżpol
3,Tarnogród,Tarnogród
3,Obsza,Obsza
3,Lubycza Królewska,Lubycza Królewska
3,Bełżec,Bełżec
3,Narol,Narol
3,Horyniec-Zdrój,Horyniec-Zdrój
3,Cieszanów,Cieszanów
3,Jarczów,Jarczów
3,Tomaszów Lubelski (wieś),Tomaszów Lubelski (wieś)
3,Rachanie,Rachanie
3,Tyszowce,Tyszowce
3,Ulhówek,Ulhówek
3,Włodawa (wieś),Włodawa (wieś)
3,Hanna,Hanna
3,Sławatycze,Sławatycze
3,Wyryki,Wyryki
3,Stary Brus,Stary Brus
3,Urszulin,Urszulin
3,Hańsk,Hańsk
3,Łęczna (wieś),Łęczna (wieś)
3,Puchaczów,Puchaczów
3,Cyców,Cyców
3,Milejów,Milejów
3,Spiczyn,Spiczyn
3,Ludwin,Ludwin
3,Jabłonna,Jabłonna
3,Głusk,Głusk
3,Wólka,Wólka
3,Niedrzwica Duża,Niedrzwica Duża
3,Strzyżewice,Strzyżewice
3,Bychawa,Bychawa
3,Wysokie,Wysokie
3,Krzczonów,Krzczonów
3,Jabłonna (wieś),Jabłonna (wieś)
4,Gorzów Wielkopolski,Gorzów Wielkopolski
4,Zielona Góra,Zielona Góra
4,Nowa Sól,Nowa Sól
4,Żary,Żary
4,Żagań,Żagań
4,Świebodzin,Świebodzin
4,Międzyrzecz,Międzyrzecz
4,Sulechów,Sulechów
4,Kostrzyn nad Odrą,Kostrzyn nad Odrą
4,Strzelce Krajeńskie,Strzelce Krajeńskie
4,Drezdenko,Drezdenko
4,Skwierzyna,Skwierzyna
4,Wschowa,Wschowa
4,Słubice,Słubice
4,Krosno Odrzańskie,Krosno Odrzańskie
4,Gubin,Gubin
4,Lubsko,Lubsko
4,Bytom Odrzański,Bytom Odrzański
4,Kożuchów,Kożuchów
4,Cybinka,Cybinka
4,Rzepin,Rzepin
4,Ośno Lubuskie,Ośno Lubuskie
4,Torzym,Torzym
4,Łagów,Łagów
4,Trzciel,Trzciel
4,Pszczew,Pszczew
4,Bledzew,Bledzew
4,Przytoczna,Przytoczna
4,Pszczew,Pszczew
4,Deszczno,Deszczno
4,Kłodawa,Kłodawa
4,Santok,Santok
4,Bogdaniec,Bogdaniec
4,Lubiszyn,Lubiszyn
4,Kłodawa (wieś),Kłodawa (wieś)
4,Zabór,Zabór
4,Czerwieńsk,Czerwieńsk
4,Babimost,Babimost
4,Kargowa,Kargowa
4,Siedlisko,Siedlisko
4,Otyń,Otyń
4,Nowogród Bobrzański,Nowogród Bobrzański
4,Brzeźnica,Brzeźnica
4,Małomice,Małomice
4,Niegosławice,Niegosławice
4,Szprotawa,Szprotawa
4,Wymiarki,Wymiarki
4,Jasień,Jasień
4,Lipinki Łużyckie,Lipinki Łużyckie
4,Brody,Brody
4,Tuplice,Tuplice
4,Trzebiel,Trzebiel
4,Gozdnica,Gozdnica
4,Iłowa,Iłowa
4,Witnica,Witnica
4,Białcz,Białcz
4,Marwice,Marwice
4,Nowe Miasteczko,Nowe Miasteczko
4,Konotop,Konotop
4,Kolsko,Kolsko
4,Bojadła,Bojadła
4,Trzebiechów,Trzebiechów
4,Szczaniec,Szczaniec
4,Zbąszynek,Zbąszynek
4,Zbąszynek (wieś),Zbąszynek (wieś)
4,Krzeszyce,Krzeszyce
4,Krzeszyce (wieś),Krzeszyce (wieś)
4,Maszewo,Maszewo
4,Dąbie,Dąbie
4,Gubin (wieś),Gubin (wieś)
4,Brójce,Brójce
4,Łęknica,Łęknica
4,Przewóz,Przewóz
4,Nowe Czaple,Nowe Czaple
4,Grabik,Grabik
4,Kunice,Kunice
4,Stary Kisielin,Stary Kisielin
4,Nowy Kisielin,Nowy Kisielin
4,Przylep,Przylep
4,Ochla,Ochla
4,Drzonków,Drzonków
4,Racula,Racula
4,Zawada,Zawada
4,Stary Staw,Stary Staw
4,Łężyca,Łężyca
5,Łódź,Łódź
5,Piotrków Trybunalski,Piotrków Trybunalski
5,Skierniewice,Skierniewice
5,Bełchatów,Bełchatów
5,Pabianice,Pabianice
5,Zgierz,Zgierz
5,Tomaszów Mazowiecki,Tomaszów Mazowiecki
5,Radomsko,Radomsko
5,Kutno,Kutno
5,Zduńska Wola,Zduńska Wola
5,Sieradz,Sieradz
5,Łowicz,Łowicz
5,Opoczno,Opoczno
5,Wieluń,Wieluń
5,Łask,Łask
5,Koluszki,Koluszki
5,Ozorków,Ozorków
5,Konstantynów Łódzki,Konstantynów Łódzki
5,Brzeziny,Brzeziny
5,Rawa Mazowiecka,Rawa Mazowiecka
5,Poddębice,Poddębice
5,Uniejów,Uniejów
5,Łęczyca,Łęczyca
5,Żychlin,Żychlin
5,Głowno,Głowno
5,Parzęczew,Parzęczew
5,Aleksandrów Łódzki,Aleksandrów Łódzki
5,Andrespol,Andrespol
5,Rzgów,Rzgów
5,Tuszyn,Tuszyn
5,Brójce,Brójce
5,Nowosolna,Nowosolna
5,Dalików,Dalików
5,Lutomiersk,Lutomiersk
5,Pabianice (wieś),Pabianice (wieś)
5,Dobroń,Dobroń
5,Widawa,Widawa
5,Sędziejowice,Sędziejowice
5,Zelów,Zelów
5,Kluki,Kluki
5,Kleszczów,Kleszczów
5,Szczerców,Szczerców
5,Rusiec,Rusiec
5,Drużbice,Drużbice
5,Bełchatów (wieś),Bełchatów (wieś)
5,Kamieńsk,Kamieńsk
5,Gomunice,Gomunice
5,Kobiele Wielkie,Kobiele Wielkie
5,Masłowice,Masłowice
5,Przedbórz,Przedbórz
5,Radomsko (wieś),Radomsko (wieś)
5,Ładzice,Ładzice
5,Kodrąb,Kodrąb
5,Żytno,Żytno
5,Sulejów,Sulejów
5,Wolbórz,Wolbórz
5,Rozprza,Rozprza
5,Gorzkowice,Gorzkowice
5,Wola Krzysztoporska,Wola Krzysztoporska
5,Grabica,Grabica
5,Moszczenica,Moszczenica
5,Piątek,Piątek
5,Góra Świętej Małgorzaty,Góra Świętej Małgorzaty
5,Daszyna,Daszyna
5,Świnice Warckie,Świnice Warckie
5,Łęczyca (wieś),Łęczyca (wieś)
5,Kutno (wieś),Kutno (wieś)
5,Strzelce,Strzelce
5,Oporów,Oporów
5,Bedlno,Bedlno
5,Krośniewice,Krośniewice
5,Chodów,Chodów
5,Żychlin (wieś),Żychlin (wieś)
5,Skierniewice (wieś),Skierniewice (wieś)
5,Godzianów,Godzianów
5,Słupia,Słupia
5,Jeżów,Jeżów
5,Dmosin,Dmosin
5,Głowno (wieś),Głowno (wieś)
5,Łyszkowice,Łyszkowice
5,Nieborów,Nieborów
5,Kiernozia,Kiernozia
5,Bielawy,Bielawy
5,Łowicz (wieś),Łowicz (wieś)
5,Opoczno (wieś),Opoczno (wieś)
5,Drzewica,Drzewica
5,Paradyż,Paradyż
5,Sławno,Sławno
5,Mniszków,Mniszków
5,Żarnów,Żarnów
5,Rawa Mazowiecka (wieś),Rawa Mazowiecka (wieś)
5,Cielądz,Cielądz
5,Regnów,Regnów
5,Sadkowice,Sadkowice
5,Wieluń (wieś),Wieluń (wieś)
5,Ostrówek,Ostrówek
5,Biała,Biała
5,Mokrsko,Mokrsko
5,Skomlin,Skomlin
5,Czarnożyły,Czarnożyły
5,Widawa (wieś),Widawa (wieś)
5,Zduńska Wola (wieś),Zduńska Wola (wieś)
5,Zadzim,Zadzim
5,Poddębice (wieś),Poddębice (wieś)
5,Uniejów (wieś),Uniejów (wieś)
5,Wartkowice,Wartkowice
5,Konstantynów Łódzki (wieś),Konstantynów Łódzki (wieś)
6,Kraków,Kraków
6,Tarnów,Tarnów
6,Nowy Sącz,Nowy Sącz
6,Oświęcim,Oświęcim
6,Chrzanów,Chrzanów
6,Bochnia,Bochnia
6,Brzesko,Brzesko
6,Wadowice,Wadowice
6,Myślenice,Myślenice
6,Nowy Targ,Nowy Targ
6,Gorlice,Gorlice
6,Skawina,Skawina
6,Wieliczka,Wieliczka
6,Andrychów,Andrychów
6,Kęty,Kęty
6,Trzebinia,Trzebinia
6,Libiąż,Libiąż
6,Krzeszowice,Krzeszowice
6,Sucha Beskidzka,Sucha Beskidzka
6,Jordanów,Jordanów
6,Kalwaria Zebrzydowska,Kalwaria Zebrzydowska
6,Proszowice,Proszowice
6,Miechów,Miechów
6,Wolbrom,Wolbrom
6,Limnawa,Limnawa
6,Rabka-Zdrój,Rabka-Zdrój
6,Szczawnica,Szczawnica
6,Krynica-Zdrój,Krynica-Zdrój
6,Muszyna,Muszyna
6,Stary Sącz,Stary Sącz
6,Chełmek,Chełmek
6,Zator,Zator
6,Alwernia,Alwernia
6,Liszki,Liszki
6,Zabierzów,Zabierzów
6,Wielka Wieś,Wielka Wieś
6,Mogilany,Mogilany
6,Świątniki Górne,Świątniki Górne
6,Iwanowice,Iwanowice
6,Skała,Skała
6,Słomniki,Słomniki
6,Kocmyrzów-Luborzyca,Kocmyrzów-Luborzyca
6,Michałowice,Michałowice
6,Sułoszowa,Sułoszowa
6,Gołcza,Gołcza
6,Racławice,Racławice
6,Książ Wielki,Książ Wielki
6,Charsznica,Charsznica
6,Słaboszów,Słaboszów
6,Proszowice (wieś),Proszowice (wieś)
6,Koszyce,Koszyce
6,Nowe Brzesko,Nowe Brzesko
6,Gnojnik,Gnojnik
6,Iwkowa,Iwkowa
6,Czchów,Czchów
6,Lipnica Murowana,Lipnica Murowana
6,Trzciana,Trzciana
6,Żegocina,Żegocina
6,Łapanów,Łapanów
6,Rzezawa,Rzezawa
6,Bochnia (wieś),Bochnia (wieś)
6,Dębno,Dębno
6,Szczurowa,Szczurowa
6,Borzęcin,Borzęcin
6,Brzesko (wieś),Brzesko (wieś)
6,Radłów,Radłów
6,Wierzchosławice,Wierzchosławice
6,Pleśna,Pleśna
6,Tarnów (wieś),Tarnów (wieś)
6,Lisia Góra,Lisia Góra
6,Żabno,Żabno
6,Skrzyszów,Skrzyszów
6,Wietrzychowice,Wietrzychowice
6,Czarna,Czarna
6,Dąbrowa Tarnowska,Dąbrowa Tarnowska
6,Radgoszcz,Radgoszcz
6,Szczucin,Szczucin
6,Mędrzechów,Mędrzechów
6,Olesno,Olesno
6,Gręboszów,Gręboszów
6,Bolesław,Bolesław
6,Kazimierza Wielka,Kazimierza Wielka
6,Skalbmierz,Skalbmierz
6,Bejsce,Bejsce
6,Opatowiec,Opatowiec
6,Nowy Targ (wieś),Nowy Targ (wieś)
6,Raba Wyżna,Raba Wyżna
6,Czarny Dunajec,Czarny Dunajec
6,Szaflary,Szaflary
6,Biały Dunajec,Biały Dunajec
6,Poronin,Poronin
