voivodeship_id,city_PL,city_EN
6,Bukowina Tatrzańska,Bukowina Tatrzańska
6,Krościenko nad Dunajcem,Krościenko nad Dunajcem
6,Ochotnica Dolna,Ochotnica Dolna
6,Łapsze Niżne,Łapsze Niżne
6,Jabłonka,Jabłonka
6,Lipnica Wielka,Lipnica Wielka
6,Zawoja,Zawoja
6,Stryszawa,Stryszawa
6,Jordanów (wieś),Jordanów (wieś)
6,Budzów,Budzów
6,Sucha Beskidzka (wieś),Sucha Beskidzka (wieś)
6,Osielec,Osielec
6,Spytkowice (wadowickie),Spytkowice (wadowickie)
6,Wadowice (wieś),Wadowice (wieś)
6,Tomice,Tomice
6,Wieprz,Wieprz
6,Andrychów (wieś),Andrychów (wieś)
6,Inwałd,Inwałd
6,Kęty (wieś),Kęty (wieś)
6,Porąbka,Porąbka
6,Czaniec,Czaniec
6,Zembrzyce,Zembrzyce
6,Stryszów,Stryszów
6,Mucharz,Mucharz
6,Lanckorona,Lanckorona
6,Kalwaria Zebrzydowska (wieś),Kalwaria Zebrzydowska (wieś)
6,Przeciszów,Przeciszów
6,Polanka Wielka,Polanka Wielka
6,Osiek (oświęcimski),Osiek (oświęcimski)
6,Oświęcim (wieś),Oświęcim (wieś)
6,Brzeszcze,Brzeszcze
6,Kęty (wieś),Kęty (wieś)
6,Chełmek (wieś),Chełmek (wieś)
6,Babice,Babice
6,Libiąż (wieś),Libiąż (wieś)
6,Trzebinia (wieś),Trzebinia (wieś)
6,Krzeszowice (wieś),Krzeszowice (wieś)
6,Zabierzów (wieś),Zabierzów (wieś)
6,Wieliczka (wieś),Wieliczka (wieś)
6,Niepołomice,Niepołomice
6,Kłaj,Kłaj
6,Biskupice,Biskupice
6,Gdów,Gdów
6,Łapanów (wieś),Łapanów (wieś)
6,Limanowa,Limanowa
6,Mszana Dolna,Mszana Dolna
6,Dobra,Dobra
6,Jodłownik,Jodłownik
6,Laskowa,Laskowa
6,Tymbark,Tymbark
6,Słopnice,Słopnice
6,Niedźwiedź,Niedźwiedź
7,Warszawa,Warszawa
7,Radom,Radom
7,Płock,Płock
7,Siedlce,Siedlce
7,Ostrołęka,Ostrołęka
7,Pruszków,Pruszków
7,Piaseczno,Piaseczno
7,Legionowo,Legionowo
7,Otwock,Otwock
7,Wołomin,Wołomin
7,Marki,Marki
7,Ząbki,Ząbki
7,Mińsk Mazowiecki,Mińsk Mazowiecki
7,Nowy Dwór Mazowiecki,Nowy Dwór Mazowiecki
7,Grodzisk Mazowiecki,Grodzisk Mazowiecki
7,Sochaczew,Sochaczew
7,Żyrardów,Żyrardów
7,Ciechanów,Ciechanów
7,Mława,Mława
7,Płońsk,Płońsk
7,Ostrów Mazowiecka,Ostrów Mazowiecka
7,Wyszków,Wyszków
7,Sokołów Podlaski,Sokołów Podlaski
7,Garwolin,Garwolin
7,Grójec,Grójec
7,Kozienice,Kozienice
7,Białobrzegi,Białobrzegi
7,Lipsko,Lipsko
7,Przasnysz,Przasnysz
7,Pułtusk,Pułtusk
7,Sierpc,Sierpc
7,Żuromin,Żuromin
7,Gostynin,Gostynin
7,Łosice,Łosice
7,Węgrów,Węgrów
7,Zwoleń,Zwoleń
7,Piastów,Piastów
7,Ursus,Ursus
7,Ursynów,Ursynów
7,Wilanów,Wilanów
7,Bemowo,Bemowo
7,Targówek,Targówek
7,Białołęka,Białołęka
7,Wesoła,Wesoła
7,Rembertów,Rembertów
7,Józefów,Józefów
7,Ożarów Mazowiecki,Ożarów Mazowiecki
7,Błonie,Błonie
7,Łomianki,Łomianki
7,Izabelin,Izabelin
7,Stare Babice,Stare Babice
7,Raszyn,Raszyn
7,Nadarzyn,Nadarzyn
7,Lesznowola,Lesznowola
7,Konstancin-Jeziorna,Konstancin-Jeziorna
7,Góra Kalwaria,Góra Kalwaria
7,Karczew,Karczew
7,Wiązowna,Wiązowna
7,Celestynów,Celestynów
7,Jabłonna,Jabłonna
7,Wieliszew,Wieliszew
7,Serock,Serock
7,Radzymin,Radzymin
7,Kobyłka,Kobyłka
7,Zielonka,Zielonka
7,Tłuszcz,Tłuszcz
7,Klembów,Klembów
7,Dąbrówka,Dąbrówka
7,Strachówka,Strachówka
7,Poświętne,Poświętne
7,Halinów,Halinów
7,Dębe Wielkie,Dębe Wielkie
7,Sulejówek,Sulejówek
7,Kałuszyn,Kałuszyn
7,Latowicz,Latowicz
7,Mrozy,Mrozy
7,Siennica,Siennica
7,Stanisławów,Stanisławów
7,Baranów,Baranów
7,Jaktorów,Jaktorów
7,Żabia Wola,Żabia Wola
7,Radziejowice,Radziejowice
7,Puszcza Mariańska,Puszcza Mariańska
7,Mszczonów,Mszczonów
7,Wiskitki,Wiskitki
7,Teresin,Teresin
7,Iłów,Iłów
7,Rybno,Rybno
7,Młodzieszyn,Młodzieszyn
7,Brochów,Brochów
7,Mała Wieś,Mała Wieś
7,Bodzanów,Bodzanów
7,Słupno,Słupno
7,Staroźreby,Staroźreby
7,Bielsk,Bielsk
7,Radzanowo,Radzanowo
7,Sońsk,Sońsk
7,Glinojeck,Glinojeck
7,Ojrzeń,Ojrzeń
7,Regimin,Regimin
7,Gołymin-Gołymin
7,Opinogóra Górna,Opinogóra Górna
7,Krasne,Krasne
7,Czerwonka,Czerwonka
7,Karniewo,Karniewo
7,Szelków,Szelków
7,Różan,Różan
7,Maków Mazowiecki,Maków Mazowiecki
7,Płoniawy-Bramura,Płoniawy-Bramura
7,Młynarze,Młynarze
7,Rzewnie,Rzewnie
7,Sypniewo,Sypniewo
7,Pułtusk (wieś),Pułtusk (wieś)
7,Obryte,Obryte
7,Winnica,Winnica
7,Gzy,Gzy
7,Świercze,Świercze
7,Pokrzywnica,Pokrzywnica
7,Zatory,Zatory
7,Wyszków (wieś),Wyszków (wieś)
7,Długosiodło,Długosiodło
7,Rząśnik,Rząśnik
7,Somianka,Somianka
7,Brańszczyk,Brańszczyk
7,Małkinia Górna,Małkinia Górna
7,Brok,Brok
7,Andrzejewo,Andrzejewo
7,Szulborze Wielkie,Szulborze Wielkie
7,Stary Lubotyń,Stary Lubotyń
7,Ostrów Mazowiecka (wieś),Ostrów Mazowiecka (wieś)
7,Zaręby Kościelne,Zaręby Kościelne
7,Wąsewo,Wąsewo
7,Troszyn,Troszyn
7,Goworowo,Goworowo
7,Rzekuń,Rzekuń
7,Lelis,Lelis
7,Kadzidło,Kadzidło
7,Czarnia,Czarnia
7,Myszyniec,Myszyniec
7,Czerwin,Czerwin
7,Łyse,Łyse
7,Lipowiec Kościelny,Lipowiec Kościelny
7,Stupsk,Stupsk
7,Szydłowo,Szydłowo
7,Wieczfnia Kościelna,Wieczfnia Kościelna
7,Strzegowo,Strzegowo
7,Raciąż,Raciąż
7,Baboszewo,Baboszewo
7,Sochocin,Sochocin
7,Naruszewo,Naruszewo
7,Załuski,Załuski
7,Żuromin (wieś),Żuromin (wieś)
7,Lutocin,Lutocin
7,Bieżuń,Bieżuń
7,Kuczbork-Osada,Kuczbork-Osada
7,Lubowidz,Lubowidz
7,Sierpc (wieś),Sierpc (wieś)
7,Zawidz,Zawidz
7,Gozdowo,Gozdowo
7,Mochowo,Mochowo
7,Rościszewo,Rościszewo
7,Łosice (wieś),Łosice (wieś)
7,Olszanka,Olszanka
7,Huszlew,Huszlew
7,Platerów,Platerów
7,Sarnaki,Sarnaki
7,Stara Kornica,Stara Kornica
7,Węgrów (wieś),Węgrów (wieś)
7,Korytnica,Korytnica
7,Liw,Liw
7,Grębków,Grębków
7,Miedzna,Miedzna
7,Sadowne,Sadowne
7,Zabrodzie,Zabrodzie
7,Zwoleń (wieś),Zwoleń (wieś)
7,Kazanów,Kazanów
7,Policzna,Policzna
7,Tczów,Tczów
7,Pionki,Pionki
7,Jedlnia-Letnisko,Jedlnia-Letnisko
7,Jastrzębia,Jastrzębia
7,Kowala,Kowala
7,Skaryszew,Skaryszew
7,Iłża,Iłża
7,Mirzec,Mirzec
7,Lipsko (wieś),Lipsko (wieś)
7,Solec nad Wisłą,Solec nad Wisłą
7,Ciepielów,Ciepielów
7,Sienno,Sienno
8,Opole,Opole
8,Kędzierzyn-Koźle,Kędzierzyn-Koźle
8,Nysa,Nysa
8,Brzeg,Brzeg
8,Kluczbork,Kluczbork
8,Strzelce Opolskie,Strzelce Opolskie
8,Prudnik,Prudnik
8,Krapkowice,Krapkowice
8,Olesno,Olesno
8,Głubczyce,Głubczyce
8,Ozimek,Ozimek
8,Zdzieszowice,Zdzieszowice
8,Kolonowskie,Kolonowskie
8,Leśnica,Leśnica
8,Gogolin,Gogolin
8,Tułowice,Tułowice
8,Niemodlin,Niemodlin
8,Grodków,Grodków
8,Pakosławice,Pakosławice
8,Skoroszyce,Skoroszyce
8,Lewin Brzeski,Lewin Brzeski
8,Olszanka,Olszanka
8,Lubsza,Lubsza
8,Dobrzeń Wielki,Dobrzeń Wielki
8,Chrząstowice,Chrząstowice
8,Turawa,Turawa
8,Łubniany,Łubniany
8,Popielów,Popielów
8,Murowana Goślina,Murowana Goślina
8,Komprachcice,Komprachcice
8,Prószków,Prószków
8,Tarnów Opolski,Tarnów Opolski
8,Izbicko,Izbicko
8,Jemielnica,Jemielnica
8,Ujazd,Ujazd
8,Zawadzkie,Zawadzkie
8,Kolonowskie (wieś),Kolonowskie (wieś)
8,Lasowice Wielkie,Lasowice Wielkie
8,Rudniki,Rudniki
8,Gorzów Śląski,Gorzów Śląski
8,Praszka,Praszka
8,Dobrodzień,Dobrodzień
8,Zębowice,Zębowice
8,Radłów,Radłów
8,Baborów,Baborów
8,Kietrz,Kietrz
8,Branice,Branice
8,Pawłowiczki,Pawłowiczki
8,Reńska Wieś,Reńska Wieś
8,Cisek,Cisek
8,Bierawa,Bierawa
8,Walce,Walce
8,Głuchołazy,Głuchołazy
8,Korfantów,Korfantów
8,Lędziny,Lędziny
8,Pakosławice (wieś),Pakosławice (wieś)
8,Łambinowice,Łambinowice
8,Kamiennik,Kamiennik
8,Otmuchów,Otmuchów
8,Paczków,Paczków
8,Prudnik (wieś),Prudnik (wieś)
8,Lubrza,Lubrza
8,Biała,Biała
8,Strzeleczki,Strzeleczki
8,Krapkowice (wieś),Krapkowice (wieś)
8,Zdzieszowice (wieś),Zdzieszowice (wieś)
8,Chrząstowice (wieś),Chrząstowice (wieś)
8,Turawa (wieś),Turawa (wieś)
8,Łubniany (wieś),Łubniany (wieś)
8,Popielów (wieś),Popielów (wieś)
8,Opole (wieś),Opole (wieś)
9,Rzeszów,Rzeszów
9,Przemyśl,Przemyśl
9,Tarnobrzeg,Tarnobrzeg
9,Krosno,Krosno
9,Mielec,Mielec
9,Stalowa Wola,Stalowa Wola
9,Jarosław,Jarosław
9,Sanok,Sanok
9,Dębica,Dębica
9,Jasło,Jasło
9,Łańcut,Łańcut
9,Leżajsk,Leżajsk
9,Przeworsk,Przeworsk
9,Strzyżów,Strzyżów
9,Kolbuszowa,Kolbuszowa
9,Nisko,Nisko
9,Brzozów,Brzozów
9,Lesko,Lesko
9,Ustrzyki Dolne,Ustrzyki Dolne
9,Ropczyce,Ropczyce
9,Sędziszów Małopolski,Sędziszów Małopolski
9,Boguchwała,Boguchwała
9,Głogów Małopolski,Głogów Małopolski
9,Tyczyn,Tyczyn
9,Trzebownisko,Trzebownisko
9,Świlcza,Świlcza
9,Czarna (łańcucka),Czarna (łańcucka)
9,Białobrzegi,Białobrzegi
9,Markowa,Markowa
9,Rakszawa,Rakszawa
9,Żołynia,Żołynia
9,Nowa Sarzyna,Nowa Sarzyna
9,Grodków,Grodków
9,Kuryłówka,Kuryłówka
9,Leżajsk (wieś),Leżajsk (wieś)
9,Tryńcza,Tryńcza
9,Gać,Gać
9,Jawornik Polski,Jawornik Polski
9,Kańczuga,Kańczuga
9,Sieniawa,Sieniawa
9,Adamówka,Adamówka
9,Przeworsk (wieś),Przeworsk (wieś)
9,Chłopice,Chłopice
9,Laszki,Laszki
9,Wiązownica,Wiązownica
9,Radymno,Radymno
9,Orły,Orły
9,Żurawica,Żurawica
9,Krasiczyn,Krasiczyn
9,Krzywcza,Krzywcza
9,Bircza,Bircza
9,Dubiecko,Dubiecko
9,Przemyśl (wieś),Przemyśl (wieś)
9,Medynia Głogowska,Medynia Głogowska
9,Łukawiec,Łukawiec
9,Chmielnik,Chmielnik
9,Hyżne,Hyżne
9,Dynów,Dynów
9,Dubiecko (wieś),Dubiecko (wieś)
9,Niebylec,Niebylec
9,Frysztak,Frysztak
9,Wisłok Wielki,Wisłok Wielki
9,Komańcza,Komańcza
9,Baligród,Baligród
9,Cisna,Cisna
9,Olszanica,Olszanica
9,Solina,Solina
9,Lesko (wieś),Lesko (wieś)
9,Zagórz,Zagórz
9,Sanok (wieś),Sanok (wieś)
9,Besko,Besko
9,Zarszyn,Zarszyn
9,Brzozów (wieś),Brzozów (wieś)
9,Dydnia,Dydnia
9,Nozdrzec,Nozdrzec
9,Jasło (wieś),Jasło (wieś)
9,Kołaczyce,Kołaczyce
9,Brzyska,Brzyska
9,Skołyszyn,Skołyszyn
9,Tarnowiec,Tarnowiec
9,Osiek Jasielski,Osiek Jasielski
9,Krempna,Krempna
9,Nowy Żmigród,Nowy Żmigród
9,Dębica (wieś),Dębica (wieś)
9,Jodłowa,Jodłowa
9,Brzostek,Brzostek
9,Pilzno,Pilzno
9,Czarna (dębicka),Czarna (dębicka)
9,Żyraków,Żyraków
9,Ropczyce (wieś),Ropczyce (wieś)
9,Ostrów,Ostrów
9,Iwierzyce,Iwierzyce
9,Sędziszów Małopolski (wieś),Sędziszów Małopolski (wieś)
9,Nisko (wieś),Nisko (wieś)
9,Harasiuki,Harasiuki
9,Jarocin,Jarocin
9,Krzeszów,Krzeszów
9,Rudnik nad Sanem,Rudnik nad Sanem
9,Ulanów,Ulanów
9,Jeżowe,Jeżowe
9,Kamień,Kamień
9,Nowa Dęba,Nowa Dęba
9,Baranów Sandomierski,Baranów Sandomierski
9,Majdan Królewski,Majdan Królewski
9,Bojanów,Bojanów
9,Zaleszany,Zaleszany
9,Gorzyce,Gorzyce
9,Grębów,Grębów
9,Kolbuszowa (wieś),Kolbuszowa (wieś)
9,Niwiska,Niwiska
9,Raniżów,Raniżów
9,Dzikowiec,Dzikowiec
9,Kolbuszowa Dolna,Kolbuszowa Dolna
9,Mielec (wieś),Mielec (wieś)
9,Czermin,Czermin
9,Wadowice Górne,Wadowice Górne
9,Radomyśl Wielki,Radomyśl Wielki
9,Przecław,Przecław
9,Borowa,Borowa
9,Gawłuszowice,Gawłuszowice
10,Białystok,Białystok
10,Suwałki,Suwałki
10,Łomża,Łomża
10,Augustów,Augustów
10,Grajewo,Grajewo
10,Zambrów,Zambrów
10,Hajnówka,Hajnówka
10,Bielsk Podlaski,Bielsk Podlaski
10,Sokółka,Sokółka
10,Siemiatycze,Siemiatycze
10,Mońki,Mońki
10,Wysokie Mazowieckie,Wysokie Mazowieckie
10,Kolno,Kolno
10,Sejny,Sejny
10,Dąbrowa Białostocka,Dąbrowa Białostocka
10,Krypno,Krypno
10,Knyszyn,Knyszyn
10,Jasionówka,Jasionówka
10,Trzcianne,Trzcianne
10,Goniądz,Goniądz
10,Jaświły,Jaświły
10,Sokółka (wieś),Sokółka (wieś)
10,Korycin,Korycin
10,Suchowola,Suchowola
10,Janów,Janów
10,Kuźnica,Kuźnica
10,Lipsk,Lipsk
10,Sidra,Sidra
10,Nowy Dwór,Nowy Dwór
10,Krynki,Krynki
10,Gródek,Gródek
10,Michałowo,Michałowo
10,Zabłudów,Zabłudów
10,Choroszcz,Choroszcz
10,Juchnowiec Kościelny,Juchnowiec Kościelny
10,Turośń Kościelna,Turośń Kościelna
10,Zabłudów (wieś),Zabłudów (wieś)
10,Łapy,Łapy
10,Suraż,Suraż
10,Poświętne (podlaskie),Poświętne (podlaskie)
10,Brańsk,Brańsk
10,Orla,Orla
10,Rudka,Rudka
10,Wyszki,Wyszki
10,Bielsk Podlaski (wieś),Bielsk Podlaski (wieś)
10,Ciechanowiec,Ciechanowiec
10,Klukowo,Klukowo
10,Nowe Piekuty,Nowe Piekuty
10,Sokoły,Sokoły
10,Kobylin-Borzymy,Kobylin-Borzymy
10,Łomża (wieś),Łomża (wieś)
10,Piątnica,Piątnica
10,Wizna,Wizna
10,Jedwabne,Jedwabne
10,Przytuły,Przytuły
10,Śniadowo,Śniadowo
10,Zambrów (wieś),Zambrów (wieś)
10,Kołaki Kościelne,Kołaki Kościelne
10,Rutki,Rutki
10,Miastkowo,Miastkowo
10,Kolno (wieś),Kolno (wieś)
10,Stawiski,Stawiski
10,Mały Płock,Mały Płock
10,Turośl,Turośl
10,Grajewo (wieś),Grajewo (wieś)
10,Rajgród,Rajgród
10,Szczuczyn,Szczuczyn
10,Wąsosz,Wąsosz
10,Radziłów,Radziłów
10,Sejny (wieś),Sejny (wieś)
10,Płaska,Płaska
10,Giby,Giby
10,Krasnopol,Krasnopol
10,Puńsk,Puńsk
10,Suwałki (wieś),Suwałki (wieś)
10,Bakałarzewo,Bakałarzewo
10,Filipów,Filipów
10,Jeleniewo,Jeleniewo
10,Przerośl,Przerośl
10,Raczki,Raczki
10,Szypliszki,Szypliszki
10,Nowinka,Nowinka
10,Augustów (wieś),Augustów (wieś)
10,Bargłów Kościelny,Bargłów Kościelny
10,Giby (wieś),Giby (wieś)
10,Lipsk (wieś),Lipsk (wieś)
11,Gdańsk,Gdańsk
11,Gdynia,Gdynia
11,Sopot,Sopot
11,Słupsk,Słupsk
11,Tczew,Tczew
11,Starogard Gdański,Starogard Gdański
11,Wejherowo,Wejherowo
11,Rumia,Rumia
11,Reda,Reda
11,Lębork,Lębork
11,Kościerzyna,Kościerzyna
11,Chojnice,Chojnice
11,Człuchów,Człuchów
11,Bytów,Bytów
11,Kartuzy,Kartuzy
11,Puck,Puck
11,Hel,Hel
11,Władysławowo,Władysławowo
11,Jastarnia,Jastarnia
11,Łeba,Łeba
11,Ustka,Ustka
11,Pruszcz Gdański,Pruszcz Gdański
11,Żukowo,Żukowo
11,Sierakowice,Sierakowice
11,Somonino,Somonino
11,Stężyca,Stężyca
11,Kartuzy (wieś),Kartuzy (wieś)
11,Chmielno,Chmielno
11,Przodkowo,Przodkowo
11,Linia,Linia
11,Luzino,Luzino
11,Wejherowo (wieś),Wejherowo (wieś)
11,Łęczyce,Łęczyce
11,Choczewo,Choczewo
11,Puck (wieś),Puck (wieś)
11,Krokowa,Krokowa
11,Słupsk (wieś),Słupsk (wieś)
11,Kobylnica,Kobylnica
11,Dębnica Kaszubska,Dębnica Kaszubska
11,Damnica,Damnica
11,Główczyce,Główczyce
11,Potęgowo,Potęgowo
11,Czarna Dąbrówka,Czarna Dąbrówka
11,Bytów (wieś),Bytów (wieś)
11,Tuchomie,Tuchomie
11,Studzienice,Studzienice
11,Parchowo,Parchowo
11,Kołczygłowy,Kołczygłowy
11,Miastko,Miastko
11,Koczała,Koczała
11,Rzeczenica,Rzeczenica
11,Człuchów (wieś),Człuchów (wieś)
11,Przechlewo,Przechlewo
11,Debrzno,Debrzno
11,Koniecpol,Koniecpol
11,Chojnice (wieś),Chojnice (wieś)
11,Konarzyny,Konarzyny
11,Brusy,Brusy
11,Czersk,Czersk
11,Stara Kiszewa,Stara Kiszewa
11,Kościerzyna (wieś),Kościerzyna (wieś)
11,Nowa Karczma,Nowa Karczma
11,Lipusz,Lipusz
11,Dziemiany,Dziemiany
11,Stężyca (wieś),Stężyca (wieś)
11,Sulęczyno,Sulęczyno
