voivodeship_id,city_PL,city_EN
11,Żukowo (wieś),Żukowo (wieś)
11,Kolbudy,Kolbudy
11,Pruszcz Gdański (wieś),Pruszcz Gdański (wieś)
11,Cedry Wielkie,Cedry Wielkie
11,Suchy Dąb,Suchy Dąb
11,Trąbki Wielkie,Trąbki Wielkie
11,Pszczółki,Pszczółki
11,Skarszewy,Skarszewy
11,Skórcz,Skórcz
11,Smętowo Graniczne,Smętowo Graniczne
11,Osiek,Osiek
11,Bobowo,Bobowo
11,Zblewo,Zblewo
11,Kaliska,Kaliska
11,Lubichowo,Lubichowo
11,Starogard Gdański (wieś),Starogard Gdański (wieś)
11,Nowy Staw,Nowy Staw
11,Nowy Dwór Gdański,Nowy Dwór Gdański
11,Stegna,Stegna
11,Sztutowo,Sztutowo
11,Ostaszewo,Ostaszewo
11,Lichnowy,Lichnowy
11,Malbork,Malbork
11,Stare Pole,Stare Pole
11,Mikołajki Pomorskie,Mikołajki Pomorskie
11,Dzierzgoń,Dzierzgoń
11,Rychliki,Rychliki
11,Stary Dzierzgoń,Stary Dzierzgoń
11,Susz,Susz
11,Kisielice,Kisielice
11,Iława,Iława
11,Zalewo,Zalewo
12,Katowice,Katowice
12,Częstochowa,Częstochowa
12,Sosnowiec,Sosnowiec
12,Gliwice,Gliwice
12,Zabrze,Zabrze
12,Bytom,Bytom
12,Ruda Śląska,Ruda Śląska
12,Rybnik,Rybnik
12,Tychy,Tychy
12,Dąbrowa Górnicza,Dąbrowa Górnicza
12,Chorzów,Chorzów
12,Jaworzno,Jaworzno
12,Jastrzębie-Zdrój,Jastrzębie-Zdrój
12,Mysłowice,Mysłowice
12,Siemianowice Śląskie,Siemianowice Śląskie
12,Żory,Żory
12,Piekary Śląskie,Piekary Śląskie
12,Świętochłowice,Świętochłowice
12,Bielsko-Biała,Bielsko-Biała
12,Czechowice-Dziedzice,Czechowice-Dziedzice
12,Cieszyn,Cieszyn
12,Ustroń,Ustroń
12,Skoczów,Skoczów
12,Żywiec,Żywiec
12,Wodzisław Śląski,Wodzisław Śląski
12,Racibórz,Racibórz
12,Kłobuck,Kłobuck
12,Lubliniec,Lubliniec
12,Tarnowskie Góry,Tarnowskie Góry
12,Mikołów,Mikołów
12,Łaziska Górne,Łaziska Górne
12,Orzesze,Orzesze
12,Knurów,Knurów
12,Pyskowice,Pyskowice
12,Strzelce Opolskie,Strzelce Opolskie
12,Zawiercie,Zawiercie
12,Poręba,Poręba
12,Siewierz,Siewierz
12,Wojkowice,Wojkowice
12,Będzin,Będzin
12,Czeladź,Czeladź
12,Radzionków,Radzionków
12,Tarnowskie Góry (wieś),Tarnowskie Góry (wieś)
12,Kalety,Kalety
12,Miasteczko Śląskie,Miasteczko Śląskie
12,Woźniki,Woźniki
12,Lubliniec (wieś),Lubliniec (wieś)
12,Herby,Herby
12,Boronów,Boronów
12,Koszęcin,Koszęcin
12,Konopiska,Konopiska
12,Blachownia,Blachownia
12,Koniecpol,Koniecpol
12,Wręczyca Wielka,Wręczyca Wielka
12,Przystajń,Przystajń
12,Krzepice,Krzepice
12,Popów,Popów
12,Lipie,Lipie
12,Poczesna,Poczesna
12,Kłobuck (wieś),Kłobuck (wieś)
12,Poraj,Poraj
12,Myszków,Myszków
12,Żarki,Żarki
12,Koziegłowy,Koziegłowy
12,Niegowa,Niegowa
12,Janów,Janów
12,Starcza,Starcza
12,Olsztyn,Olsztyn
12,Mstów,Mstów
12,Rędziny,Rędziny
12,Kamińsk,Kamińsk
12,Psary,Psary
12,Bobrowniki,Bobrowniki
12,Ożarowice,Ożarowice
12,Siewierz (wieś),Siewierz (wieś)
12,Sławków,Sławków
12,Ogrodzieniec,Ogrodzieniec
12,Pilica,Pilica
12,Irządze,Irządze
12,Kroczyce,Kroczyce
12,Łazy,Łazy
12,Zawiercie (wieś),Zawiercie (wieś)
12,Poręba (wieś),Poręba (wieś)
12,Żarnowiec,Żarnowiec
12,Rybnik (wieś),Rybnik (wieś)
12,Gaszowice,Gaszowice
12,Lyski,Lyski
12,Jejkowice,Jejkowice
12,Świerklany,Świerklany
12,Jankowice Rybnickie,Jankowice Rybnickie
12,Czerwionka-Leszczyny,Czerwionka-Leszczyny
12,Pawłowice,Pawłowice
12,Suszec,Suszec
12,Żory (wieś),Żory (wieś)
12,Mszana,Mszana
12,Godów,Godów
12,Gorzyce,Gorzyce
12,Wodzisław Śląski (wieś),Wodzisław Śląski (wieś)
12,Racibórz (wieś),Racibórz (wieś)
12,Kornowac,Kornowac
12,Krzanowice,Krzanowice
12,Krzanowice (wieś),Krzanowice (wieś)
12,Nędza,Nędza
12,Rudnik,Rudnik
12,Pietrowice Wielkie,Pietrowice Wielkie
12,Kuźnia Raciborska,Kuźnia Raciborska
12,Sośnicowice,Sośnicowice
12,Gierałtowice,Gierałtowice
12,Pilchowice,Pilchowice
12,Toszek,Toszek
12,Rudziniec,Rudziniec
12,Wielowieś,Wielowieś
12,Pyskowice (wieś),Pyskowice (wieś)
12,Gliwice (wieś),Gliwice (wieś)
12,Ornontowice,Ornontowice
12,Wyry,Wyry
12,Kobiór,Kobiór
12,Bieruń,Bieruń
12,Imielin,Imielin
12,Lędziny,Lędziny
12,Bojszowy,Bojszowy
12,Chełm Śląski,Chełm Śląski
13,Kielce,Kielce
13,Ostrowiec Świętokrzyski,Ostrowiec Świętokrzyski
13,Starachowice,Starachowice
13,Skarżysko-Kamienna,Skarżysko-Kamienna
13,Sandomierz,Sandomierz
13,Końskie,Końskie
13,Busko-Zdrój,Busko-Zdrój
13,Staszów,Staszów
13,Jędrzejów,Jędrzejów
13,Pińczów,Pińczów
13,Kazimierza Wielka,Kazimierza Wielka
13,Włoszczowa,Włoszczowa
13,Opatów,Opatów
13,Ożarów,Ożarów
13,Ćmielów,Ćmielów
13,Bodzechów,Bodzechów
13,Bałtów,Bałtów
13,Kunów,Kunów
13,Pawłów,Pawłów
13,Brody,Brody
13,Wąchock,Wąchock
13,Skarżysko Kościelne,Skarżysko Kościelne
13,Bliżyn,Bliżyn
13,Suchedniów,Suchedniów
13,Zagnańsk,Zagnańsk
13,Mniów,Mniów
13,Piekoszów,Piekoszów
13,Miedziana Góra,Miedziana Góra
13,Masłów,Masłów
13,Górno,Górno
13,Bieliny,Bieliny
13,Daleszyce,Daleszyce
13,Morawica,Morawica
13,Chmielnik,Chmielnik
13,Pierzchnica,Pierzchnica
13,Działoszyce,Działoszyce
13,Kije,Kije
13,Złota,Złota
13,Wiślica,Wiślica
13,Nowy Korczyn,Nowy Korczyn
13,Pacanów,Pacanów
13,Solec-Zdrój,Solec-Zdrój
13,Tuczępy,Tuczępy
13,Stopnica,Stopnica
13,Połaniec,Połaniec
13,Osiek,Osiek
13,Rytwiany,Rytwiany
13,Bogoria,Bogoria
13,Szydłów,Szydłów
13,Oleśnica,Oleśnica
13,Łubnice,Łubnice
13,Staszów (wieś),Staszów (wieś)
13,Iwaniska,Iwaniska
13,Sadowie,Sadowie
13,Lipnik,Lipnik
13,Tarłów,Tarłów
13,Wojciechowice,Wojciechowice
13,Opatów (wieś),Opatów (wieś)
13,Obrazów,Obrazów
13,Klimontów,Klimontów
13,Wilczyce,Wilczyce
13,Dwikozy,Dwikozy
13,Samborzec,Samborzec
13,Koprzywnica,Koprzywnica
13,Łoniów,Łoniów
13,Osiek (sandomierski),Osiek (sandomierski)
13,Staszów (wieś),Staszów (wieś)
13,Włoszczowa (wieś),Włoszczowa (wieś)
13,Krasocin,Krasocin
13,Radków,Radków
13,Secemin,Secemin
13,Kluczewsko,Kluczewsko
13,Małogoszcz,Małogoszcz
13,Oksa,Oksa
13,Sędziszów,Sędziszów
13,Imielno,Imielno
13,Wodzisław,Wodzisław
13,Jędrzejów (wieś),Jędrzejów (wieś)
14,Olsztyn,Olsztyn
14,Elbląg,Elbląg
14,Ełk,Ełk
14,Ostróda,Ostróda
14,Iława,Iława
14,Giżycko,Giżycko
14,Kętrzyn,Kętrzyn
14,Bartoszyce,Bartoszyce
14,Mrągowo,Mrągowo
14,Szczytno,Szczytno
14,Pisz,Pisz
14,Braniewo,Braniewo
14,Działdowo,Działdowo
14,Nidzica,Nidzica
14,Lidzbark Warmiński,Lidzbark Warmiński
14,Gołdap,Gołdap
14,Węgorzewo,Węgorzewo
14,Nowe Miasto Lubawskie,Nowe Miasto Lubawskie
14,Pasłęk,Pasłęk
14,Orneta,Orneta
14,Morąg,Morąg
14,Frombork,Frombork
14,Młynary,Młynary
14,Elbląg (wieś),Elbląg (wieś)
14,Gronowo Elbląskie,Gronowo Elbląskie
14,Markusy,Markusy
14,Rychliki,Rychliki
14,Godkowo,Godkowo
14,Wilczęta,Wilczęta
14,Płoskinia,Płoskinia
14,Lelkowo,Lelkowo
14,Pieniężno,Pieniężno
14,Braniewo (wieś),Braniewo (wieś)
14,Lidzbark Warmiński (wieś),Lidzbark Warmiński (wieś)
14,Kiwity,Kiwity
14,Lubomino,Lubomino
14,Orneta (wieś),Orneta (wieś)
14,Dobre Miasto,Dobre Miasto
14,Jeziorany,Jeziorany
14,Świątki,Świątki
14,Barczewo,Barczewo
14,Jonkowo,Jonkowo
14,Stawiguda,Stawiguda
14,Purda,Purda
14,Olsztynek,Olsztynek
14,Gietrzwałd,Gietrzwałd
14,Pasym,Pasym
14,Szczytno (wieś),Szczytno (wieś)
14,Jedwabno,Jedwabno
14,Świętajno (szczycieńskie),Świętajno (szczycieńskie)
14,Wielbark,Wielbark
14,Dźwierzuty,Dźwierzuty
14,Mrągowo (wieś),Mrągowo (wieś)
14,Piecki,Piecki
14,Sorkwity,Sorkwity
14,Mikołajki,Mikołajki
14,Ryn,Ryn
14,Giżycko (wieś),Giżycko (wieś)
14,Wydminy,Wydminy
14,Miłki,Miłki
14,Kruklanki,Kruklanki
14,Węgorzewo (wieś),Węgorzewo (wieś)
14,Banie Mazurskie,Banie Mazurskie
14,Pozezdrze,Pozezdrze
14,Kętrzyn (wieś),Kętrzyn (wieś)
14,Reszel,Reszel
14,Korsze,Korsze
14,Barciany,Barciany
14,Srokowo,Srokowo
14,Pisz (wieś),Pisz (wieś)
14,Biała Piska,Biała Piska
14,Orzysz,Orzysz
14,Ruciane-Nida,Ruciane-Nida
14,Świętajno (oleckie),Świętajno (oleckie)
14,Ełk (wieś),Ełk (wieś)
14,Prostki,Prostki
14,Kalinowo,Kalinowo
14,Olecko,Olecko
14,Kowale Oleckie,Kowale Oleckie
14,Wieliczki,Wieliczki
14,Gołdap (wieś),Gołdap (wieś)
14,Dubeninki,Dubeninki
14,Iława (wieś),Iława (wieś)
14,Lubawa,Lubawa
14,Kisielice,Kisielice
14,Zalewo,Zalewo
14,Susz,Susz
14,Nowe Miasto Lubawskie (wieś),Nowe Miasto Lubawskie (wieś)
14,Grodziczno,Grodziczno
14,Kurzętnik,Kurzętnik
14,Działdowo (wieś),Działdowo (wieś)
14,Płośnica,Płośnica
14,Rybno,Rybno
14,Lidzbark,Lidzbark
15,Poznań,Poznań
15,Kalisz,Kalisz
15,Konin,Konin
15,Leszno,Leszno
15,Gniezno,Gniezno
15,Piła,Piła
15,Ostrów Wielkopolski,Ostrów Wielkopolski
15,Września,Września
15,Jarocin,Jarocin
15,Ostrzeszów,Ostrzeszów
15,Kępno,Kępno
15,Kościan,Kościan
15,Śrem,Śrem
15,Środa Wielkopolska,Środa Wielkopolska
15,Nowy Tomyśl,Nowy Tomyśl
15,Grodzisk Wielkopolski,Grodzisk Wielkopolski
15,Wolsztyn,Wolsztyn
15,Międzychód,Międzychód
15,Szamotuły,Szamotuły
15,Oborniki,Oborniki
15,Czarnków,Czarnków
15,Trzcianka,Trzcianka
15,Chodzież,Chodzież
15,Wągrowiec,Wągrowiec
15,Złotów,Złotów
15,Rawicz,Rawicz
15,Wągrowiec (wieś),Wągrowiec (wieś)
15,Margonin,Margonin
15,Rogoźno,Rogoźno
15,Murowana Goślina,Murowana Goślina
15,Swarzędz,Swarzędz
15,Kostrzyn,Kostrzyn
15,Pobiedziska,Pobiedziska
15,Czerwonak,Czerwonak
15,Suchy Las,Suchy Las
15,Luboń,Luboń
15,Puszczykowo,Puszczykowo
15,Komorniki,Komorniki
15,Dopiewo,Dopiewo
15,Buk,Buk
15,Stęszew,Stęszew
15,Kórnik,Kórnik
15,Rokietnica,Rokietnica
15,Tarnowo Podgórne,Tarnowo Podgórne
15,Kaźmierz,Kaźmierz
15,Obrzycko,Obrzycko
15,Ostroróg,Ostroróg
15,Szamotuły (wieś),Szamotuły (wieś)
15,Międzychód (wieś),Międzychód (wieś)
15,Sieraków,Sieraków
15,Kwilcz,Kwilcz
15,Chrzypsko Wielkie,Chrzypsko Wielkie
15,Wronki,Wronki
15,Drawsko,Drawsko
15,Czarnków (wieś),Czarnków (wieś)
15,Połajewo,Połajewo
15,Lubasz,Lubasz
15,Trzcianka (wieś),Trzcianka (wieś)
15,Krajenka,Krajenka
15,Okonek,Okonek
15,Jastrowie,Jastrowie
15,Lipka,Lipka
15,Złotów (wieś),Złotów (wieś)
15,Koło,Koło
15,Turek,Turek
15,Słupca,Słupca
15,Konin (wieś),Konin (wieś)
15,Stare Miasto,Stare Miasto
15,Golina,Golina
15,Rychwał,Rychwał
15,Ślesin,Ślesin
15,Sompolno,Sompolno
15,Kramsk,Kramsk
15,Kleczew,Kleczew
15,Wilczyn,Wilczyn
15,Kościelec,Kościelec
15,Babiak,Babiak
15,Osiek Mały,Osiek Mały
15,Koło (wieś),Koło (wieś)
15,Turek (wieś),Turek (wieś)
15,Przykona,Przykona
15,Kawęczyn,Kawęczyn
15,Dobra,Dobra
15,Tuliszków,Tuliszków
15,Malanów,Malanów
15,Słupca (wieś),Słupca (wieś)
15,Strzałkowo,Strzałkowo
15,Lądek,Lądek
15,Orchowo,Orchowo
15,Zagórów,Zagórów
15,Września (wieś),Września (wieś)
15,Nekla,Nekla
15,Kołaczkowo,Kołaczkowo
15,Miłosław,Miłosław
15,Pyzdry,Pyzdry
15,Jarocin (wieś),Jarocin (wieś)
15,Żerków,Żerków
15,Nowe Miasto nad Wartą,Nowe Miasto nad Wartą
15,Kotlin,Kotlin
15,Golina (jarocińska),Golina (jarocińska)
15,Ostrów Wielkopolski (wieś),Ostrów Wielkopolski (wieś)
15,Nowe Skalmierzyce,Nowe Skalmierzyce
15,Raszków,Raszków
15,Sieroszewice,Sieroszewice
15,Odolanów,Odolanów
15,Przygodzice,Przygodzice
15,Kępno (wieś),Kępno (wieś)
15,Baranów,Baranów
15,Łęka Opatowska,Łęka Opatowska
15,Bralin,Bralin
15,Perzów,Perzów
15,Ostrzeszów (wieś),Ostrzeszów (wieś)
15,Kobyla Góra,Kobyla Góra
15,Mikstat,Mikstat
15,Doruchów,Doruchów
15,Grabów nad Prosną,Grabów nad Prosną
15,Kościan (wieś),Kościan (wieś)
15,Czempiń,Czempiń
15,Śmigiel,Śmigiel
15,Krzywiń,Krzywiń
15,Śrem (wieś),Śrem (wieś)
15,Książ Wielkopolski,Książ Wielkopolski
15,Dolsk,Dolsk
15,Brodnica,Brodnica
15,Zaniemyśl,Zaniemyśl
15,Środa Wielkopolska (wieś),Środa Wielkopolska (wieś)
15,Nowe Miasto nad Wartą (wieś),Nowe Miasto nad Wartą (wieś)
15,Nowy Tomyśl (wieś),Nowy Tomyśl (wieś)
15,Zbąszyń,Zbąszyń
15,Lwówek,Lwówek
15,Miedzichowo,Miedzichowo
15,Opalenica,Opalenica
15,Kuślin,Kuślin
15,Grodzisk Wielkopolski (wieś),Grodzisk Wielkopolski (wieś)
15,Rakoniewice,Rakoniewice
15,Wolsztyn (wieś),Wolsztyn (wieś)
15,Siedlec,Siedlec
15,Przemęt,Przemęt
16,Szczecin,Szczecin
16,Koszalin,Koszalin
16,Kołobrzeg,Kołobrzeg
16,Stargard,Stargard
16,Świnoujście,Świnoujście
16,Police,Police
16,Goleniów,Goleniów
16,Gryfino,Gryfino
16,Gryfice,Gryfice
16,Kamień Pomorski,Kamień Pomorski
16,Świdwin,Świdwin
16,Drawsko Pomorskie,Drawsko Pomorskie
16,Wałcz,Wałcz
16,Szczecinek,Szczecinek
16,Białogard,Białogard
16,Łobez,Łobez
16,Myślibórz,Myślibórz
16,Choszczno,Choszczno
16,Barlinek,Barlinek
16,Nowogard,Nowogard
16,Resko,Resko
16,Płoty,Płoty
16,Karlino,Karlino
16,Tychowo,Tychowo
16,Połczyn-Zdrój,Połczyn-Zdrój
16,Złocieniec,Złocieniec
16,Czaplinek,Czaplinek
16,Kalisz Pomorski,Kalisz Pomorski
16,Międzyzdroje,Międzyzdroje
16,Wolin,Wolin
16,Dziwnów,Dziwnów
16,Rewal,Rewal
16,Karnice,Karnice
16,Trzebiatów,Trzebiatów
16,Kołobrzeg (wieś),Kołobrzeg (wieś)
16,Ustronie Morskie,Ustronie Morskie
16,Siemyśl,Siemyśl
16,Rymań,Rymań
16,Białogard (wieś),Białogard (wieś)
16,Rąbino,Rąbino
16,Tychowo (wieś),Tychowo (wieś)
16,Świdwin (wieś),Świdwin (wieś)
16,Sławoborze,Sławoborze
16,Brzeżno,Brzeżno
16,Łobez (wieś),Łobez (wieś)
16,Węgorzyno,Węgorzyno
16,Dobra,Dobra
16,Radowo Małe,Radowo Małe
16,Maszewo,Maszewo
16,Przybiernów,Przybiernów
16,Stepnica,Stepnica
16,Nowogard (wieś),Nowogard (wieś)
16,Osina,Osina
16,Goleniów (wieś),Goleniów (wieś)
16,Stargard (wieś),Stargard (wieś)
16,Dobrzany,Dobrzany
16,Chociwel,Chociwel
16,Ińsko,Ińsko
16,Suchań,Suchań
16,Kobylanka,Kobylanka
16,Marianowo,Marianowo
16,Stare Czarnowo,Stare Czarnowo
16,Gryfino (wieś),Gryfino (wieś)
16,Banie,Banie
16,Trzcińsko-Zdrój,Trzcińsko-Zdrój
16,Lipiany,Lipiany
16,Myślibórz (wieś),Myślibórz (wieś)
16,Barlinek (wieś),Barlinek (wieś)
16,Pełczyce,Pełczyce
16,Krzęcin,Krzęcin
16,Choszczno (wieś),Choszczno (wieś)
16,Recz,Recz
16,Kalisz Pomorski (wieś),Kalisz Pomorski (wieś)
16,Drawsko Pomorskie (wieś),Drawsko Pomorskie (wieś)
16,Ostrowice,Ostrowice
16,Złocieniec (wieś),Złocieniec (wieś)
16,Czaplinek (wieś),Czaplinek (wieś)
16,Wałcz (wieś),Wałcz (wieś)
16,Tuczno,Tuczno
16,Człopa,Człopa
16,Mirosławiec,Mirosławiec
16,Szczecinek (wieś),Szczecinek (wieś)
16,Biały Bór,Biały Bór
16,Borne Sulinowo,Borne Sulinowo
16,Grzmiąca,Grzmiąca
16,Polanów,Polanów
16,Bobolice,Bobolice
16,Manowo,Manowo
16,Będzino,Będzino
16,Mielno,Mielno
16,Sianów,Sianów
16,Koszalin (wieś),Koszalin (wieś)

